[SERVER] >> Server started on 9339 port!
[SERVER] >> Patcher started on 80 port!
> test
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2139
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2140
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2141
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2142
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2143
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2144
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2145
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2146
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2147
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2148
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2149
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2150
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2151
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2152
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2153
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2154
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2155
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2156
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2157
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2158
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2159
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2160
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2161
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2162
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2163
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2164
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2165
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2166
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2167
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2168
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2169
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2170
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2171
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2172
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2173
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2174
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2175
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2176
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2177
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2178
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2179
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2180
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2181
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2182
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2183
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2184
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2185
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2186
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2187
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2188
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2189
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2190
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2191
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2192
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2193
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2194
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2195
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2196
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2197
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2198
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2199
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2200
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2201
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2202
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2203
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2204
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2205
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2206
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2207
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2208
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2209
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2210
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2211
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2212
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2213
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2214
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2215
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2216
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2217
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2218
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2219
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2220
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2221
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2222
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2223
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2224
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2225
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2226
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2227
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2228
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2229
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2230
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2231
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2232
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2233
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2234
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2235
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2236
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2237
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2238
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2239
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2240
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2241
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2242
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2243
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2244
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2245
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2246
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2247
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2248
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2249
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2250
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2251
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2252
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2253
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2254
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2255
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2256
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2257
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2258
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2259
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2260
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2261
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2262
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2263
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2264
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2265
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2266
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2267
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2268
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2269
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2270
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2271
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2272
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2273
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2274
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2275
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2276
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2277
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2278
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2279
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2280
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2281
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2282
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2283
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2284
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2285
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2286
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2287
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2288
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2289
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2290
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2291
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2292
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2293
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2294
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2295
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2296
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2297
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2298
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2299
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2300
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2301
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2302
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2303
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2304
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2305
